is_inactive,window_count
9000,3
15092,3
15088,3
9432,3
15402,3
9438,3
15752,3
15224,3
19810,3
15878,3
2512,3
19732,3
15770,3
9942,3
15894,3
14772,3
8418,3
15888,3
15886,3
19740,3
9930,3
20314,3
9924,3
19742,3
1674,3
2460,3
2482,3
14790,3
9908,3
15850,3
15846,3
9904,3
8460,3
8462,3
20308,3
8464,3
14806,3
19766,3
9882,3
1696,3
2514,3
15934,3
15936,3
15942,3
10034,3
20344,3
8258,3
1632,3
10018,3
19690,3
20326,3
19700,3
1640,3
19704,3
15992,3
15988,3
10002,3
19710,3
14714,3
15970,3
8310,3
9984,3
14740,3
15964,3
14742,3
15952,3
15950,3
14744,3
19716,3
9972,3
8338,3
8346,3
8358,3
14824,3
8406,3
9820,3
14864,3
2444,3
8536,3
9852,3
9836,3
15806,3
1714,3
2454,3
19796,3
8570,3
8518,3
14724,2
20154,2
15126,2
14672,2
18300,2
18694,2
17536,2
15134,2
18294,2
15152,2
14682,2
14502,2
14498,2
17934,2
20124,2
13276,2
18704,2
18438,2
21244,2
14738,2
18736,2
15136,2
13246,2
13248,2
18240,2
21082,2
18728,2
18238,2
14868,2
14830,2
18306,2
17578,2
17918,2
15090,2
18310,2
12928,2
14668,2
18180,2
18322,2
18184,2
14748,2
18458,2
14866,2
20432,2
17590,2
21132,2
15096,2
17566,2
13278,2
15112,2
14506,2
17926,2
21100,2
21112,2
13226,2
12976,2
14614,2
20368,2
15104,2
15102,2
14670,2
15100,2
17564,2
18208,2
17930,2
21074,2
14722,2
13328,2
14468,2
15186,2
20082,2
20086,2
17372,2
21266,2
14706,2
12796,2
18248,2
18820,2
21040,2
21042,2
21048,2
17378,2
21370,2
17354,2
13342,2
20288,2
14704,2
13348,2
20390,2
21034,2
13356,2
20300,2
20078,2
15208,2
20076,2
18852,2
13366,2
18272,2
15218,2
12794,2
12956,2
21348,2
20120,2
12808,2
12812,2
17450,2
14480,2
14482,2
18436,2
18764,2
18814,2
18244,2
20470,2
14872,2
17944,2
20270,2
13280,2
12936,2
14882,2
17442,2
17440,2
17438,2
20480,2
17970,2
17428,2
17426,2
17418,2
20106,2
14880,2
17416,2
14624,2
18804,2
17400,2
13306,2
13206,2
12924,2
17594,2
17884,2
14638,2
18566,2
17750,2
21182,2
20236,2
12886,2
17760,2
13086,2
21216,2
14574,2
21288,2
17770,2
14954,2
17774,2
17886,2
12882,2
20406,2
14968,2
20262,2
12874,2
13100,2
12872,2
14970,2
13110,2
14982,2
18568,2
14792,2
18078,2
14566,2
18570,2
17726,2
14600,2
18050,2
15070,2
18406,2
21204,2
20404,2
17848,2
20302,2
17860,2
13042,2
20398,2
18048,2
18024,2
21298,2
18502,2
14828,2
17866,2
18410,2
14930,2
18526,2
18528,2
14596,2
17802,2
14814,2
18534,2
13074,2
14940,2
14628,2
18538,2
20072,2
13082,2
14944,2
21198,2
17784,2
20306,2
18574,2
18082,2
18006,2
15052,2
13174,2
18332,2
18636,2
13170,2
14536,2
18628,2
20176,2
17896,2
18616,2
13160,2
14752,2
13154,2
18348,2
18004,2
17626,2
18644,2
14664,2
13182,2
14750,2
20380,2
17620,2
18420,2
13004,2
17608,2
21140,2
18328,2
17606,2
20426,2
15068,2
14916,2
14524,2
21318,2
14660,2
15030,2
17698,2
18378,2
14558,2
18372,2
14990,2
17898,2
13124,2
13026,2
14992,2
13126,2
14546,2
17708,2
21278,2
15000,2
18352,2
12864,2
18140,2
14606,2
17690,2
14910,2
18602,2
17678,2
13152,2
13018,2
15022,2
17648,2
17908,2
18464,2
17646,2
20264,2
13006,2
13080,2
17152,2
17322,2
15714,2
19394,2
13810,2
19822,2
13804,2
16532,2
13800,2
15720,2
13796,2
20620,2
13792,2
20628,2
20812,2
19826,2
19828,2
19384,2
16540,2
16546,2
20824,2
14208,2
16560,2
16520,2
20634,2
16580,2
13844,2
14166,2
19786,2
15796,2
20788,2
14174,2
19788,2
19432,2
13846,2
19790,2
19792,2
16506,2
20794,2
15776,2
15746,2
20796,2
19422,2
15734,2
19412,2
20800,2
19410,2
16568,2
19344,2
13870,2
16676,2
19860,2
15644,2
16670,2
15640,2
15638,2
15634,2
19306,2
15632,2
14244,2
19298,2
16636,2
19296,2
13690,2
13686,2
16694,2
20596,2
15626,2
20878,2
16700,2
14258,2
16654,2
15664,2
15710,2
14224,2
20838,2
13764,2
13758,2
13756,2
14216,2
13754,2
13750,2
13748,2
19342,2
16608,2
16630,2
15702,2
15700,2
13736,2
20610,2
16620,2
13724,2
19854,2
13716,2
15674,2
16462,2
16444,2
15616,2
13980,2
15966,2
16188,2
16198,2
16210,2
15960,2
20704,2
15956,2
13994,2
13988,2
13972,2
14014,2
13970,2
19566,2
13968,2
19720,2
16230,2
19724,2
19548,2
16242,2
16254,2
16182,2
19712,2
19532,2
19640,2
16006,2
20690,2
16034,2
16052,2
14060,2
16060,2
19650,2
19680,2
16080,2
14044,2
19596,2
19692,2
19628,2
20680,2
16134,2
15980,2
16140,2
16146,2
16150,2
14080,2
16262,2
15926,2
19778,2
20770,2
16360,2
16366,2
16370,2
13892,2
16376,2
16398,2
16404,2
15826,2
16406,2
15822,2
13902,2
15816,2
20774,2
16414,2
20776,2
19772,2
16432,2
20638,2
14158,2
14162,2
13900,2
16356,2
15922,2
16304,2
15920,2
20726,2
19510,2
15904,2
16290,2
13942,2
13928,2
16302,2
19478,2
16306,2
19756,2
13918,2
15874,2
20738,2
16330,2
16332,2
20742,2
15862,2
19466,2
15860,2
20880,2
19272,2
17310,2
15320,2
15330,2
15328,2
18996,2
20978,2
18986,2
17120,2
13472,2
15324,2
17124,2
15318,2
13484,2
15314,2
17126,2
13464,2
15310,2
14410,2
17136,2
20054,2
17146,2
17156,2
20976,2
13498,2
13456,2
17068,2
19034,2
19992,2
17066,2
20958,2
13514,2
15368,2
15366,2
20008,2
20010,2
20966,2
17104,2
17076,2
19012,2
19010,2
20970,2
15350,2
15340,2
15334,2
13502,2
17100,2
14420,2
15282,2
13524,2
17270,2
17252,2
18908,2
13392,2
17254,2
13390,2
17256,2
13388,2
14442,2
17266,2
17280,2
18920,2
20524,2
15234,2
17294,2
17300,2
14450,2
18866,2
17308,2
20514,2
13368,2
18918,2
18924,2
17178,2
20526,2
17182,2
15264,2
18962,2
15260,2
18956,2
18954,2
15258,2
15246,2
13416,2
20068,2
14428,2
20992,2
17202,2
18938,2
20996,2
17208,2
17214,2
17222,2
17224,2
17228,2
17044,2
19046,2
19270,2
15500,2
13634,2
15532,2
16808,2
14292,2
15528,2
16822,2
16826,2
19894,2
14308,2
19168,2
15534,2
14320,2
19900,2
16854,2
19154,2
19144,2
16888,2
20906,2
16890,2
13610,2
20584,2
15540,2
19124,2
19244,2
16720,2
19254,2
19252,2
14268,2
13668,2
19868,2
19870,2
13662,2
14276,2
16768,2
16798,2
16770,2
19232,2
19226,2
19218,2
16786,2
20888,2
15564,2
16792,2
14286,2
19906,2
13598,2
17034,2
14354,2
15420,2
20930,2
15418,2
16996,2
13546,2
19944,2
17000,2
17008,2
19956,2
17018,2
15442,2
13534,2
13532,2
19066,2
15408,2
19958,2
19964,2
20934,2
19974,2
17032,2
13556,2
15454,2
19912,2
19108,2
19122,2
20908,2
20570,2
14338,2
19110,2
20918,2
15474,2
16932,2
16934,2
16940,2
19096,2
16946,2
16948,2
16950,2
16954,2
19102,2
13572,2
13568,2
13566,2
13564,2
15610,2
10690,2
12774,2
2772,2
2800,2
9232,2
9260,2
2790,2
2786,2
9270,2
2782,2
2766,2
9218,2
9292,2
2756,2
9298,2
9308,2
9316,2
9340,2
9360,2
9226,2
2814,2
9386,2
9188,2
2960,2
9130,2
2948,2
9154,2
9160,2
2944,2
2932,2
2884,2
2826,2
2880,2
9192,2
9194,2
2874,2
2856,2
2854,2
2842,2
9382,2
2718,2
2572,2
9552,2
2660,2
9512,2
9524,2
9526,2
9532,2
2646,2
2642,2
9566,2
2674,2
9592,2
2608,2
9596,2
9610,2
2592,2
2586,2
9638,2
2666,2
9490,2
9404,2
2696,2
2710,2
9410,2
9414,2
9424,2
2702,2
9430,2
2698,2
2694,2
9486,2
9444,2
9462,2
2688,2
9472,2
9476,2
9478,2
9480,2
2966,2
9110,2
9094,2
3336,2
3380,2
8626,2
3374,2
8648,2
8652,2
8656,2
3348,2
8694,2
3392,2
3316,2
3314,2
3302,2
3278,2
8734,2
3242,2
3238,2
3390,2
8608,2
2982,2
8564,2
8516,2
8524,2
8526,2
8532,2
3472,2
8550,2
8552,2
8568,2
8606,2
3462,2
3438,2
8578,2
8580,2
8588,2
3424,2
8604,2
3236,2
8782,2
3226,2
9018,2
8984,2
8986,2
3032,2
8988,2
3014,2
3012,2
3010,2
3000,2
8792,2
2996,2
2994,2
9070,2
9078,2
9080,2
9084,2
2984,2
3052,2
8958,2
3090,2
8952,2
8802,2
3210,2
3208,2
8812,2
8814,2
8828,2
3166,2
8850,2
3146,2
3144,2
8914,2
8924,2
3102,2
3092,2
8942,2
9646,2
2570,2
3496,2
10586,2
1980,2
10554,2
1974,2
1960,2
1958,2
1956,2
10568,2
10588,2
1998,2
10634,2
10638,2
10640,2
10642,2
10644,2
10646,2
1914,2
1984,2
10520,2
1904,2
2052,2
10382,2
2094,2
2076,2
2074,2
10398,2
10444,2
10456,2
2036,2
10504,2
2030,2
10478,2
10480,2
10482,2
2012,2
10486,2
2010,2
10650,2
1902,2
9676,2
1638,2
1720,2
10848,2
10852,2
10854,2
1684,2
10868,2
1650,2
10898,2
1728,2
1636,2
10906,2
10924,2
1612,2
10946,2
10952,2
10988,2
1724,2
1738,2
1898,2
1850,2
10658,2
10678,2
10688,2
10696,2
10712,2
1866,2
1854,2
1840,2
1750,2
10732,2
10738,2
10748,2
10754,2
10768,2
1766,2
1756,2
10368,2
2104,2
2120,2
9912,2
9874,2
9884,2
9888,2
2448,2
9892,2
2446,2
2436,2
9914,2
2474,2
9920,2
9932,2
2426,2
2424,2
9936,2
2408,2
2404,2
9860,2
9854,2
10328,2
2528,2
2560,2
9684,2
2556,2
2554,2
2552,2
2550,2
9728,2
9774,2
9848,2
9782,2
2502,2
9798,2
9812,2
9826,2
2486,2
9834,2
9938,2
9952,2
9966,2
10228,2
10164,2
10184,2
2172,2
2162,2
10216,2
10218,2
10222,2
10248,2
9974,2
10266,2
10278,2
2144,2
10284,2
2142,2
10296,2
2124,2
10160,2
2214,2
10116,2
10112,2
9976,2
9982,2
2354,2
9990,2
9994,2
2352,2
10006,2
10010,2
2348,2
10044,2
10058,2
2292,2
10078,2
2270,2
10084,2
8514,2
8496,2
11002,2
6806,2
6678,2
5138,2
6726,2
6732,2
5108,2
5086,2
5084,2
5078,2
5166,2
6814,2
6816,2
5064,2
6830,2
6832,2
5042,2
6856,2
6676,2
5198,2
4994,2
5244,2
6530,2
6536,2
6538,2
5254,2
6542,2
6544,2
5246,2
5242,2
6636,2
5240,2
6560,2
5224,2
6592,2
5218,2
6622,2
5216,2
5004,2
6884,2
7266,2
4736,2
7166,2
4770,2
7176,2
7188,2
4760,2
7198,2
4746,2
7210,2
7144,2
4724,2
4706,2
4700,2
4698,2
4692,2
7232,2
4678,2
4786,2
4800,2
4988,2
6986,2
4982,2
6904,2
6916,2
6922,2
4938,2
6972,2
6984,2
6996,2
7130,2
7002,2
7012,2
4866,2
7046,2
7074,2
4842,2
7110,2
5290,2
5292,2
6520,2
5582,2
6080,2
6086,2
6104,2
5588,2
6110,2
6114,2
6120,2
6124,2
5654,2
5564,2
6146,2
5550,2
6164,2
6172,2
6174,2
6178,2
6074,2
6052,2
6508,2
5786,2
5814,2
5832,2
5798,2
5856,2
5860,2
5790,2
5788,2
5764,2
6048,2
5752,2
5704,2
5700,2
5694,2
5984,2
5660,2
6038,2
6180,2
5518,2
6218,2
6418,2
6350,2
6352,2
6370,2
5404,2
6380,2
6382,2
6386,2
5368,2
6230,2
5364,2
6434,2
5336,2
6446,2
5318,2
5310,2
5302,2
6340,2
5418,2
5424,2
5440,2
6260,2
5494,2
6270,2
6272,2
5482,2
5478,2
6276,2
6282,2
6288,2
6290,2
6294,2
5452,2
5444,2
6316,2
6328,2
4656,2
4620,2
8488,2
8196,2
3910,2
8106,2
8148,2
3850,2
3848,2
8172,2
3846,2
3802,2
3912,2
3786,2
8204,2
8206,2
8210,2
8216,2
3752,2
8218,2
8104,2
8098,2
8238,2
8056,2
8022,2
8024,2
3972,2
8032,2
3962,2
3956,2
8054,2
8058,2
3918,2
8062,2
8066,2
8070,2
8074,2
8076,2
8080,2
8086,2
8230,2
8240,2
7306,2
8428,2
8374,2
8376,2
3622,2
8380,2
8388,2
8402,2
8416,2
3574,2
8364,2
8442,2
8444,2
3562,2
8456,2
8458,2
8468,2
8486,2
8370,2
3630,2
8246,2
3694,2
8254,2
8256,2
8260,2
8262,2
3706,2
8264,2
3698,2
3686,2
8354,2
3680,2
3676,2
8316,2
8322,2
3648,2
3632,2
8350,2
3988,2
4002,2
7990,2
7514,2
7458,2
7464,2
7488,2
4434,2
7490,2
7496,2
7498,2
7530,2
7456,2
7532,2
7552,2
4360,2
7556,2
7558,2
7580,2
4350,2
4482,2
7454,2
7986,2
7362,2
7312,2
4596,2
7328,2
7332,2
4584,2
7346,2
7358,2
7366,2
7438,2
4568,2
4564,2
7376,2
7384,2
7410,2
4504,2
4500,2
7608,2
7620,2
7624,2
7836,2
7780,2
4188,2
7782,2
7794,2
4164,2
4158,2
4150,2
7854,2
4334,2
7892,2
4070,2
4060,2
4030,2
7966,2
7970,2
4024,2
7776,2
4204,2
4230,2
7766,2
7662,2
7672,2
7674,2
4300,2
4288,2
7712,2
4284,2
4272,2
4270,2
4266,2
4248,2
7740,2
7746,2
4240,2
7756,2
10990,2
5820,2
636,2
186,2
11288,2
12188,2
11788,2
190,2
11282,2
12176,2
188,2
12172,2
12516,2
11724,2
11274,2
12518,2
1286,2
12520,2
11798,2
12534,2
1298,2
12538,2
11292,2
464,2
196,2
12504,2
11732,2
850,2
12232,2
11350,2
11338,2
11336,2
456,2
12494,2
11326,2
1208,2
12214,2
1212,2
11744,2
12496,2
11750,2
12502,2
204,2
160,2
11814,2
1304,2
11834,2
12584,2
12130,2
11180,2
1326,2
12120,2
522,2
122,2
11168,2
120,2
792,2
528,2
1338,2
12602,2
12090,2
12618,2
12620,2
12084,2
11182,2
12580,2
12550,2
12132,2
11824,2
144,2
142,2
11830,2
12144,2
12142,2
1314,2
11220,2
11212,2
12566,2
11210,2
800,2
500,2
1318,2
134,2
11196,2
1322,2
12480,2
11372,2
106,2
11598,2
12384,2
12322,2
940,2
12386,2
346,2
332,2
12398,2
12400,2
11460,2
12470,2
12316,2
294,2
11604,2
382,2
934,2
12312,2
11454,2
262,2
348,2
1044,2
11492,2
1040,2
988,2
12354,2
366,2
978,2
374,2
12330,2
11536,2
972,2
970,2
352,2
12376,2
11522,2
1030,2
11590,2
11508,2
11502,2
12380,2
11452,2
11638,2
12414,2
12444,2
890,2
12264,2
242,2
1132,2
12260,2
1140,2
882,2
11700,2
1144,2
12258,2
238,2
426,2
430,2
11384,2
12256,2
11712,2
864,2
418,2
1124,2
12418,2
414,2
11640,2
260,2
252,2
12286,2
1080,2
898,2
11426,2
11648,2
11652,2
11422,2
11666,2
402,2
404,2
11416,2
1118,2
1122,2
894,2
1356,2
12524,2
1438,2
1376,2
11056,2
578,2
12682,2
12678,2
12066,2
36,2
12070,2
738,2
580,2
12736,2
1448,2
1436,2
66,2
12752,2
1372,2
11072,2
60,2
11970,2
12664,2
648,2
11934,2
11904,2
606,2
74,2
1414,2
11050,2
12046,2
11040,2
11036,2
12048,2
28,2
11052,2
11958,2
11898,2
654,2
11950,2
12698,2
1392,2
11960,2
602,2
34,2
1388,2
11090,2
11016,2
1420,2
646,2
12764,2
16,2
762,2
586,2
94,2
686,2
12638,2
54,2
11982,2
1530,2
11864,2
742,2
12636,2
11136,2
644,2
11144,2
634,2
14,2
592,2
50,2
12708,2
11014,2
22,2
12756,2
12058,2
1520,2
12076,2
12648,2
772,2
11976,2
18498,1
4366,1
18450,1
4374,1
21084,1
4358,1
18444,1
4362,1
600,1
21070,1
20956,1
18490,1
398,1
3718,1
18492,1
4296,1
4352,1
18496,1
3716,1
4356,1
3750,1
18812,1
598,1
18478,1
20962,1
4312,1
18474,1
4314,1
18822,1
18480,1
3744,1
4384,1
4322,1
4306,1
3756,1
3762,1
4324,1
18826,1
4336,1
588,1
3742,1
4342,1
594,1
18486,1
18488,1
420,1
3738,1
18460,1
3726,1
21080,1
18718,1
4442,1
3712,1
18872,1
378,1
18384,1
4524,1
18874,1
20932,1
624,1
380,1
18870,1
18876,1
3658,1
3670,1
18864,1
18862,1
4492,1
4490,1
4484,1
18382,1
4528,1
20952,1
368,1
18356,1
4572,1
18360,1
20928,1
3636,1
3640,1
21126,1
370,1
4542,1
18366,1
376,1
4558,1
4550,1
4546,1
18374,1
4544,1
18398,1
622,1
18858,1
20950,1
18808,1
21104,1
388,1
390,1
4432,1
392,1
3710,1
21096,1
18400,1
4428,1
4412,1
18432,1
394,1
396,1
4402,1
4400,1
20948,1
4448,1
4452,1
4458,1
18402,1
18856,1
18854,1
618,1
18404,1
384,1
20940,1
20942,1
4478,1
4476,1
21108,1
4474,1
4466,1
3704,1
386,1
18810,1
4238,1
432,1
21020,1
4022,1
4020,1
498,1
4006,1
3996,1
572,1
3994,1
3990,1
21016,1
18754,1
3976,1
21014,1
20980,1
3852,1
3856,1
3974,1
508,1
18758,1
4026,1
3862,1
18646,1
4056,1
4576,1
4052,1
18766,1
4040,1
18630,1
3834,1
18632,1
18634,1
4036,1
18638,1
4032,1
18642,1
496,1
21024,1
21022,1
3838,1
3858,1
3968,1
18768,1
3922,1
3900,1
524,1
526,1
3906,1
18700,1
550,1
3920,1
3908,1
556,1
3914,1
558,1
18722,1
20984,1
18720,1
18712,1
18714,1
560,1
3894,1
3882,1
512,1
520,1
21006,1
3960,1
21004,1
18682,1
3954,1
514,1
3952,1
3866,1
3868,1
18688,1
18738,1
3946,1
18692,1
3870,1
3944,1
3934,1
18734,1
18622,1
4058,1
21066,1
18532,1
4214,1
4206,1
3784,1
4196,1
4190,1
21046,1
20974,1
18796,1
18546,1
21044,1
3804,1
458,1
460,1
4186,1
4184,1
4182,1
3806,1
4216,1
3768,1
18790,1
4232,1
3764,1
4278,1
436,1
440,1
442,1
4264,1
444,1
4244,1
446,1
584,1
448,1
18520,1
21052,1
450,1
18716,1
4236,1
4234,1
18556,1
4180,1
3826,1
4124,1
18594,1
4116,1
468,1
4114,1
3812,1
4112,1
4096,1
4094,1
4092,1
4080,1
4078,1
482,1
3814,1
4074,1
18614,1
488,1
492,1
4118,1
4126,1
4176,1
4128,1
18562,1
4174,1
4172,1
4170,1
4166,1
18788,1
18786,1
4160,1
466,1
18784,1
18782,1
3808,1
18778,1
3810,1
4140,1
18582,1
4138,1
4574,1
20382,1
4578,1
110,1
5432,1
5430,1
5428,1
5422,1
112,1
5414,1
17838,1
114,1
116,1
17840,1
5406,1
17844,1
118,1
5402,1
21276,1
5400,1
17852,1
5394,1
5392,1
17858,1
5390,1
21290,1
5442,1
5384,1
17818,1
17782,1
5500,1
17786,1
5496,1
82,1
5492,1
5490,1
21310,1
84,1
21306,1
5466,1
5458,1
17804,1
5456,1
86,1
92,1
21300,1
17808,1
17812,1
5446,1
102,1
5386,1
5378,1
5502,1
5286,1
5262,1
21252,1
5258,1
21248,1
5250,1
5248,1
152,1
154,1
156,1
17932,1
162,1
5234,1
5232,1
21234,1
17942,1
5222,1
17946,1
17948,1
5220,1
17954,1
180,1
21254,1
5288,1
124,1
140,1
5356,1
5354,1
17876,1
5352,1
5350,1
130,1
5342,1
5340,1
132,1
5332,1
5326,1
136,1
5314,1
5312,1
138,1
5300,1
5296,1
17906,1
21262,1
21260,1
21258,1
80,1
5506,1
4580,1
5720,1
5710,1
21362,1
21360,1
5698,1
17654,1
5696,1
26,1
5692,1
5690,1
5688,1
17666,1
17668,1
17670,1
5686,1
17674,1
5684,1
5680,1
17680,1
17682,1
17684,1
17686,1
17644,1
5722,1
21352,1
5744,1
21376,1
8,1
17592,1
5812,1
5806,1
17600,1
5796,1
5792,1
18,1
17612,1
17614,1
17616,1
17618,1
5784,1
24,1
5762,1
5760,1
17628,1
5756,1
5750,1
5746,1
17688,1
17692,1
78,1
21328,1
5558,1
5556,1
5554,1
17746,1
5552,1
21326,1
5548,1
5542,1
17756,1
17758,1
5540,1
17762,1
17764,1
70,1
17766,1
21322,1
72,1
17768,1
5524,1
5516,1
5514,1
5560,1
5576,1
5656,1
5580,1
17696,1
21350,1
5650,1
17702,1
5646,1
44,1
17706,1
5644,1
5642,1
5640,1
5620,1
21342,1
17716,1
5614,1
17720,1
5610,1
5608,1
5600,1
56,1
62,1
68,1
17958,1
5212,1
5204,1
21178,1
18204,1
4864,1
4862,1
4854,1
4852,1
18214,1
21176,1
18216,1
18218,1
4850,1
4848,1
4846,1
4824,1
18230,1
4822,1
4820,1
4818,1
4810,1
4804,1
21170,1
4798,1
18202,1
18200,1
21168,1
18198,1
18162,1
4932,1
4928,1
248,1
4924,1
4912,1
4902,1
21184,1
4898,1
4896,1
250,1
4894,1
4890,1
4874,1
4872,1
4870,1
18188,1
4868,1
18192,1
21180,1
18196,1
4788,1
20924,1
5200,1
4662,1
18312,1
4630,1
18316,1
18318,1
4626,1
18324,1
4614,1
4612,1
354,1
4608,1
356,1
4600,1
358,1
360,1
4592,1
362,1
4590,1
4588,1
4586,1
18346,1
364,1
4648,1
4666,1
18252,1
18302,1
282,1
18256,1
284,1
4764,1
288,1
4762,1
290,1
4758,1
18266,1
18268,1
4756,1
4750,1
4748,1
304,1
4742,1
314,1
322,1
18282,1
4680,1
18296,1
18298,1
18160,1
18158,1
4934,1
5128,1
5126,1
5124,1
5110,1
192,1
5104,1
5102,1
5098,1
5096,1
18034,1
18036,1
5094,1
194,1
5082,1
5080,1
200,1
5076,1
202,1
5062,1
18056,1
5056,1
210,1
18016,1
5132,1
4936,1
5136,1
17966,1
17968,1
5194,1
5192,1
17976,1
5188,1
5186,1
5184,1
5182,1
21230,1
5160,1
5158,1
5156,1
5154,1
5152,1
17998,1
18000,1
18002,1
5144,1
5142,1
21226,1
5048,1
5046,1
5044,1
18066,1
21194,1
4980,1
4964,1
18118,1
18120,1
18122,1
18124,1
4960,1
18128,1
4954,1
18132,1
18134,1
18136,1
4952,1
4950,1
18142,1
18146,1
240,1
18148,1
18150,1
18152,1
18112,1
234,1
4986,1
5022,1
18070,1
18072,1
5040,1
5034,1
5032,1
5028,1
212,1
5026,1
5024,1
18088,1
232,1
5020,1
5014,1
214,1
5002,1
4996,1
228,1
4992,1
230,1
4990,1
4780,1
3502,1
638,1
19884,1
2316,1
19866,1
2296,1
2282,1
1244,1
2280,1
19876,1
19878,1
1248,1
2258,1
19886,1
2322,1
2252,1
2232,1
19892,1
2228,1
19896,1
2226,1
2220,1
19902,1
1252,1
2218,1
20554,1
2326,1
2394,1
2356,1
2388,1
2386,1
20576,1
20574,1
19830,1
19832,1
2384,1
2382,1
2376,1
19840,1
19844,1
2334,1
1220,1
20566,1
19848,1
1226,1
19850,1
1238,1
1240,1
20558,1
20556,1
2344,1
20546,1
2216,1
19908,1
20518,1
2152,1
2150,1
2148,1
2146,1
19960,1
19962,1
1306,1
1308,1
19966,1
19968,1
20516,1
19910,1
19972,1
2140,1
19976,1
19978,1
19980,1
1310,1
2138,1
19984,1
2136,1
19988,1
1300,1
19950,1
19948,1
19946,1
19914,1
19916,1
2200,1
2196,1
1254,1
1256,1
2192,1
1258,1
2184,1
2180,1
2178,1
1264,1
2158,1
2156,1
19938,1
19940,1
1288,1
19942,1
1290,1
1294,1
2154,1
19824,1
2398,1
2614,1
2546,1
1096,1
2566,1
19694,1
2564,1
19698,1
2562,1
19702,1
1100,1
20632,1
20630,1
2544,1
19686,1
2542,1
2540,1
2538,1
2532,1
20626,1
20624,1
2518,1
2510,1
2504,1
1126,1
19688,1
1094,1
2400,1
2596,1
2612,1
2610,1
19648,1
20656,1
1072,1
19652,1
2606,1
1078,1
2604,1
2598,1
19662,1
19682,1
19664,1
2594,1
1084,1
2588,1
1088,1
2576,1
19676,1
19678,1
2574,1
1092,1
1128,1
1130,1
2498,1
1190,1
2452,1
1174,1
20594,1
2442,1
2440,1
2438,1
1184,1
19794,1
2434,1
1186,1
19798,1
2496,1
2432,1
2430,1
1200,1
2428,1
1204,1
1206,1
20580,1
2422,1
2410,1
20578,1
20598,1
2456,1
19776,1
1160,1
2494,1
2490,1
19744,1
19746,1
1150,1
19750,1
19752,1
19754,1
2480,1
19758,1
19760,1
19762,1
20608,1
19764,1
20606,1
1158,1
19768,1
2464,1
2458,1
19774,1
20602,1
19990,1
2134,1
19996,1
20260,1
1454,1
1804,1
1798,1
1796,1
1794,1
1790,1
20252,1
20254,1
20256,1
20258,1
1778,1
1816,1
1774,1
1772,1
1456,1
1460,1
20274,1
1744,1
20278,1
1740,1
20282,1
20284,1
1812,1
1828,1
19998,1
20210,1
1884,1
20436,1
20196,1
1882,1
20200,1
1880,1
1872,1
1868,1
20208,1
1422,1
1432,1
1834,1
1860,1
1434,1
1846,1
20224,1
1440,1
1444,1
20226,1
20228,1
20230,1
20232,1
20286,1
20412,1
1726,1
1594,1
20340,1
1626,1
1624,1
20392,1
20346,1
20348,1
20350,1
1616,1
1610,1
1596,1
1582,1
20294,1
1576,1
20366,1
1574,1
20370,1
1570,1
1566,1
1524,1
1546,1
1536,1
1540,1
1498,1
1630,1
1496,1
20334,1
1468,1
20408,1
1716,1
1706,1
1686,1
1470,1
1678,1
1484,1
1676,1
1670,1
1668,1
1662,1
1652,1
20320,1
20402,1
1648,1
1486,1
20328,1
20330,1
20332,1
1488,1
1886,1
1890,1
20188,1
2014,1
2054,1
1324,1
2048,1
20060,1
20064,1
20066,1
2026,1
1330,1
20070,1
1332,1
20074,1
20094,1
1336,1
1340,1
20080,1
1346,1
2002,1
20084,1
2000,1
20088,1
20090,1
1350,1
20050,1
20500,1
20048,1
20046,1
2122,1
2112,1
20006,1
2108,1
2098,1
2096,1
1316,1
20016,1
20506,1
2090,1
2084,1
20504,1
2070,1
2064,1
20032,1
2060,1
20036,1
20038,1
20040,1
20042,1
2058,1
20092,1
1354,1
20186,1
1380,1
20148,1
1948,1
20152,1
1946,1
20156,1
20158,1
1944,1
20162,1
1374,1
1378,1
1382,1
1996,1
1926,1
1918,1
1916,1
1384,1
1910,1
1390,1
1900,1
1394,1
20182,1
1896,1
20146,1
20144,1
1366,1
20142,1
1994,1
1990,1
20476,1
20474,1
20472,1
1972,1
1970,1
1968,1
1964,1
20118,1
1962,1
20126,1
1358,1
20130,1
20468,1
20132,1
1954,1
20136,1
20138,1
20140,1
1362,1
19642,1
2628,1
3628,1
796,1
19114,1
19116,1
3270,1
19120,1
3252,1
3248,1
3246,1
19128,1
19130,1
3244,1
3240,1
3282,1
798,1
3234,1
3232,1
19146,1
19148,1
802,1
19150,1
804,1
3224,1
3220,1
794,1
3286,1
3368,1
3332,1
19062,1
19064,1
3352,1
774,1
19070,1
19072,1
3346,1
776,1
19078,1
778,1
3328,1
3290,1
3320,1
784,1
3306,1
19092,1
20834,1
3294,1
19098,1
19100,1
3292,1
19104,1
19158,1
19160,1
19162,1
3160,1
20814,1
19216,1
3164,1
810,1
19220,1
19222,1
19224,1
3162,1
19228,1
19230,1
19234,1
3216,1
3156,1
19238,1
19240,1
19242,1
3154,1
812,1
3124,1
3122,1
20808,1
20806,1
19212,1
19210,1
3170,1
19206,1
19166,1
3214,1
3212,1
19172,1
806,1
3204,1
3184,1
808,1
20816,1
19182,1
3180,1
3178,1
19188,1
3176,1
3174,1
3172,1
19196,1
19198,1
19200,1
